2022-11-20 12:27:51,607 INFO  Logger.cs: 70 - 
2022-11-20 13:07:56,557 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-20 13:07:56,557 INFO  LinkNode.cs: 35 - Building node back_wheel_Link
2022-11-20 13:07:56,557 INFO  LinkNode.cs: 35 - Building node cha_Link
2022-11-20 13:07:56,557 INFO  LinkNode.cs: 35 - Building node forward_wheel_Link
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\YuLon\Documents\bike.SLDASM
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 1 @ b i k e                
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YuLon\Documents\base.SLDPRT
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_wheel_Link from C:\Users\YuLon\Documents\bike.SLDASM
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 1 @ b i k e                
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YuLon\Documents\wheel.SLDPRT
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_wheel_Link
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cha_Link from C:\Users\YuLon\Documents\bike.SLDASM
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???x x ^ b i k e - 2 @ b i k e             (   
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YuLon\AppData\Local\Temp\swx19372\VC~~\bike\xx^bike.SLDPRT
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cha_Link
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for forward_wheel_Link from C:\Users\YuLon\Documents\bike.SLDASM
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 2 @ b i k e                
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\YuLon\Documents\wheel.SLDPRT
2022-11-20 13:07:56,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link forward_wheel_Link
2022-11-20 13:07:56,572 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-20 13:08:04,481 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 13:08:06,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 13:08:36,505 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 13:08:48,260 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 13:08:59,936 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-20 13:08:59,936 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
